erc,first_commit_date,last_modified,commit_count,distinct_committers,date_draft,date_review,date_last_call,date_final,date_stagnant,date_withdrawn,time_to_final
20,2017-07-13,2023-12-13,27,17,,,,2018-04-20,,,883
55,2017-06-24,2023-10-25,25,14,,,,2018-04-20,,,827
67,2022-07-26,2023-10-25,2,2,,,,,,2022-07-26,
137,2017-05-13,2023-10-25,13,6,,,,2018-03-21,,,716
162,2017-05-11,2023-10-25,20,10,,,,2018-03-21,,,512
165,2018-02-13,2023-10-25,40,11,2018-03-21,,,2018-04-20,,,87
173,2018-06-08,2023-10-25,12,5,2018-06-08,,2020-08-22,2022-07-09,,,1493
181,2017-05-13,2023-10-25,10,4,,,,2018-03-21,,,475
190,2017-02-02,2023-10-25,16,7,,,,2018-03-21,,,435
191,2018-04-05,2023-10-25,14,9,2018-04-09,2021-04-15,2021-04-15,2021-05-19,,,1946
205,2018-09-13,2023-10-25,6,5,2018-09-13,,,,2021-09-26,,
223,2023-03-06,2025-07-18,23,4,2023-03-06,2023-08-03,2023-08-19,2023-09-06,,,2317
600,2019-03-19,2023-10-25,6,5,2019-03-19,,2020-06-09,2020-07-24,,,1198
601,2019-03-19,2025-10-15,7,5,2019-03-19,,2020-06-09,2020-07-24,,,1198
634,2018-09-13,2023-10-25,13,6,2018-09-13,,,,2021-10-16,,
681,2017-08-01,2023-10-25,32,6,2018-03-21,2020-12-31,2021-01-23,2021-04-26,,,1364
721,2018-01-24,2025-05-14,95,21,2018-03-21,,2018-06-04,2018-06-22,,,149
725,2018-05-02,2023-10-25,24,13,2018-05-02,,,,2022-11-18,,
777,2018-04-06,2024-03-14,37,9,2018-04-06,,2019-04-16,2019-05-07,,,533
801,2017-12-17,2023-10-25,10,5,2018-03-21,,,,2022-03-19,,
820,2018-04-06,2023-10-25,28,9,2018-04-06,,2018-09-19,2019-01-09,,,369
823,2018-04-30,2023-10-25,11,7,2018-04-30,,,,2021-10-16,,
831,2018-01-15,2023-10-25,19,8,2018-03-21,2022-08-08,,,2021-10-16,,
838,2024-07-09,2024-07-09,1,1,2024-07-09,,,,,,
875,2018-10-15,2023-10-25,8,6,2018-10-15,,2019-07-03,,,2020-11-05,
884,2018-03-29,2023-10-25,10,8,2018-03-29,,,,2021-10-16,,
897,2018-04-22,2023-10-25,7,5,2018-04-22,,,,2022-03-19,,
900,2018-03-27,2023-10-25,6,6,2018-03-27,,,2018-03-27,2021-10-16,,33
902,2018-04-24,2023-10-25,6,5,2018-04-24,,,,2021-10-16,,
918,2018-04-24,2023-10-25,15,6,2018-04-24,,,,2021-10-16,,
926,2018-03-12,2023-10-25,10,7,2018-05-02,,,,2021-10-16,,
927,2018-03-12,2023-10-25,9,6,2018-05-02,,,,2021-10-16,,
998,2018-07-24,2024-04-05,23,11,2018-07-24,,,,2022-11-18,,
1046,2018-05-06,2024-06-20,13,7,2018-05-06,2023-02-24,2023-02-27,2023-03-17,2021-10-09,,1799
1056,2019-07-26,2025-03-20,8,8,2019-07-26,,,,2021-10-09,,
1062,2018-05-07,2024-06-20,6,6,2018-05-07,,,,2021-10-09,,
1066,2018-05-15,2024-09-27,18,10,2018-05-15,,2019-02-10,,2021-10-09,,
1077,2018-05-15,2024-09-27,17,12,2018-05-15,,,,2021-10-09,,
1078,2018-05-17,2024-12-09,11,8,2018-05-17,,,,2021-10-09,,
1080,2018-05-15,2023-10-25,7,6,2018-05-15,,,,2021-10-16,,
1081,2018-07-31,2024-09-27,9,6,2019-03-02,,,,2021-10-09,,
1123,2018-06-04,2025-06-18,14,9,2018-06-04,,,,,2020-11-05,
1129,2018-06-18,2024-07-17,6,6,2018-06-18,,,,2021-10-16,,
1132,2018-08-18,2024-04-05,7,6,2018-08-18,,,,2021-10-16,,
1154,2018-06-28,2023-10-25,8,4,2018-06-28,,,,,2020-11-05,
1155,2018-06-25,2023-10-25,72,14,2018-06-25,,2019-03-12,2019-06-16,,,364
1167,2018-06-22,2023-10-25,15,8,2018-06-22,,2018-08-03,2018-09-03,,,73
1175,2018-06-25,2023-10-25,7,5,2018-06-25,,,,2021-10-16,,
1178,2018-06-24,2023-10-25,6,5,2018-06-24,,,,2021-10-16,,
1185,2018-10-19,2026-05-12,8,5,2018-10-19,2023-06-01,,,2021-10-16,,
1191,2018-07-11,2023-10-25,14,7,2018-07-11,,2019-10-31,,,,
1202,2018-07-21,2026-04-10,15,6,2018-07-21,2025-10-22,,,,,
1203,2018-07-17,2023-10-25,5,5,2018-07-17,,,,2021-10-16,,
1207,2018-07-17,2023-10-25,4,4,2018-07-17,,,,2021-10-16,,
1261,2018-07-31,2023-10-25,16,8,2018-07-31,,,,2021-10-16,,
1271,2018-08-02,2023-10-25,25,10,2018-08-02,2021-06-29,2021-07-09,2022-01-28,,,1283
1319,2018-08-28,2023-10-25,9,7,2018-08-28,,,,2021-10-16,,
1328,2018-08-28,2024-02-13,13,6,2018-08-28,2022-07-18,2024-01-24,2024-02-13,2021-10-16,,2008
